promotion_id,promotion_name,product_category,base_price,margin_basis_pct,allowed_discount_bands,channel_eligibility,legal_flag,policy_paused_flag,claims_approved,compliance_gate,start_date,end_date,snapshot_date
1,Value Deal,Sandwich,3.78999996185303,0.3463,10%-20%,Email Channel,1,0,1,1,2025-09-15,2025-10-13,2025-09-11
2,Value Deal,Dessert,13.7600002288818,0.2804,20%-30%,Email Channel,0,0,1,0,2025-06-16,2025-07-12,2025-09-11
3,2-for-1,Wrap,9.3100004196167,0.2593,10%-20%,Apple Channel,1,1,1,0,2025-08-05,2025-09-17,2025-09-11
4,Family Meal,Side,6.69999980926514,0.5543,10%-20%,Android Channel,1,0,0,0,2025-07-26,2025-09-14,2025-09-11
5,2-for-1,Wrap,14.5100002288818,0.3678,5%-10%,Android Channel,1,0,1,1,2025-06-25,2025-08-24,2025-09-11
6,Super Saver,Salad,10.4399995803833,0.5325,20%-30%,Apple Channel,1,0,1,1,2025-06-28,2025-08-30,2025-09-11
7,BOGO,Side,6.86999988555908,0.4700,15%-25%,Apple Channel,1,0,1,1,2025-07-07,2025-07-30,2025-09-11
8,BOGO,Dessert,6.11999988555908,0.3513,5%-10%,Email Channel,1,0,1,1,2025-10-01,2025-10-28,2025-09-11
9,Family Meal,Salad,8.71000003814697,0.5419,10%-20%,Email Channel,1,0,1,1,2025-07-28,2025-09-07,2025-09-11
10,Value Deal,Salad,11.5699996948242,0.4892,5%-10%,Apple Channel,1,0,1,1,2025-09-02,2025-10-08,2025-09-11
11,Happy Hour,Dessert,6.32000017166138,0.4118,15%-25%,Apple Channel,1,0,1,1,2025-07-11,2025-09-05,2025-09-11
12,Super Saver,Sandwich,6.13000011444092,0.2612,15%-25%,Android Channel,1,0,1,1,2025-07-17,2025-08-09,2025-09-11
13,2-for-1,Side,13.5799999237061,0.3601,20%-30%,Android Channel,1,0,1,1,2025-10-04,2025-12-16,2025-09-11
14,2-for-1,Salad,5.1100001335144,0.5107,30%-50%,Email Channel,1,0,1,1,2025-09-16,2025-12-14,2025-09-11
15,Family Meal,Side,8.09000015258789,0.3268,10%-20%,Apple Channel,1,0,1,1,2025-08-15,2025-09-10,2025-09-11
16,Super Saver,Sandwich,13.3999996185303,0.3035,10%-20%,Android Channel,1,0,1,1,2025-08-28,2025-09-20,2025-09-11
17,Family Meal,Beverage,10.3500003814697,0.4138,15%-25%,Apple Channel,1,0,1,1,2025-10-01,2025-10-17,2025-09-11
18,Value Deal,Dessert,4.82000017166138,0.5597,15%-25%,Email Channel,1,0,1,1,2025-06-27,2025-08-18,2025-09-11
19,Family Meal,Wrap,8.72000026702881,0.5838,15%-25%,Apple Channel,1,0,1,1,2025-09-18,2025-10-25,2025-09-11
20,Happy Hour,Sandwich,13.5100002288818,0.3545,30%-50%,Apple Channel,1,0,1,1,2025-07-08,2025-08-11,2025-09-11
21,Lunch Combo,Wrap,9.69999980926514,0.5225,30%-50%,Email Channel,1,0,1,1,2025-08-28,2025-10-23,2025-09-11
