guest_id,seg
BkSCwCcU,high_value
sOTGXABS,occasional
BmS6i4Pt,high_value
BmS6i4Pt,high_value
U27c66lA,occasional
U27c66lA,other
KErc7eR7,high_value
DLJ9YV5c,occasional
DLJ9YV5c,occasional
aDNKgeIn,high_value
85PtmjHW,occasional
85PtmjHW,occasional
PYvK2g5H,high_value
o06UKuKM,high_value
o06UKuKM,high_value
gevk4ykU,occasional
gevk4ykU,occasional
mvAK56Dj,high_value
Y59YVkQf,high_value
41XJOLlX,occasional
41XJOLlX,occasional
zLhww2DN,high_value
l64IP9dH,occasional
oavw1O9Z,high_value
kyayq7YY,high_value
kyayq7YY,high_value
gV1PWpt3,high_value
gV1PWpt3,high_value
TuyMHsDG,occasional
TuyMHsDG,core
VXXFJGhK,core
VXXFJGhK,occasional
Q8VS8IAL,high_value
Q8VS8IAL,high_value
9XebLeaq,high_value
9XebLeaq,high_value
XFmoijes,core
XFmoijes,occasional
ZAP4Zkhi,high_value
e9HIGYGJ,occasional
RC3nf5gi,core
RC3nf5gi,occasional
HeYGkAII,high_value
UAFJWpSE,high_value
155sXZoM,high_value
155sXZoM,high_value
Rt0TSMcn,high_value
Rt0TSMcn,high_value
lFcfdoMo,other
lFcfdoMo,occasional
nc7d8YzG,high_value
nc7d8YzG,high_value
9ipsq2u7,occasional
dYvpiYKn,occasional
WWlEHPC6,high_value
Izn9B0nF,high_value
Izn9B0nF,high_value
SyFzpjPS,core
SyFzpjPS,occasional
ejVObfVH,occasional
AZvUhERE,high_value
AZvUhERE,high_value
Y4XfzGVr,occasional
Y4XfzGVr,core
0Oj1Mqu6,occasional
0Oj1Mqu6,occasional
gMcCMRT3,high_value
gMcCMRT3,high_value
jW9o3RUR,occasional
jW9o3RUR,core
hic8ctFh,high_value
hic8ctFh,high_value
sMnTvnRO,high_value
G5R0gi9W,occasional
PbgzAcJJ,high_value
PbgzAcJJ,high_value
uYiprPfp,occasional
3whlIzHi,occasional
3whlIzHi,occasional
PZSqNEm9,occasional
E4mGh3Ry,occasional
E4mGh3Ry,occasional
GeUUg5qP,high_value
XywLZV6W,high_value
fnCME3Ek,high_value
fnCME3Ek,high_value
FbyRBlwn,occasional
FbyRBlwn,occasional
q0aVnLec,high_value
q0aVnLec,high_value
dloZHc9z,high_value
dloZHc9z,high_value
wal3jKQz,occasional
wal3jKQz,core
48i2GDrm,high_value
esQeqgmU,high_value
esQeqgmU,high_value
8R5vPfow,occasional
MBgYSh2P,occasional
xhWrKoZB,high_value
cozMdant,occasional
cozMdant,occasional
0FgB9xO5,occasional
0FgB9xO5,occasional
dJp62hDi,occasional
dJp62hDi,occasional
pF6LjoDO,occasional
pF6LjoDO,core
xumDhqQ3,high_value
xumDhqQ3,high_value
SWprz9vs,high_value
IvyWViYS,high_value
RbpxFMCl,occasional
RbpxFMCl,other
OaSkfF2B,high_value
3QHtDP9b,high_value
3QHtDP9b,high_value
RXia9J7k,high_value
Sb22Q4tn,high_value
o1evMXN9,occasional
o1evMXN9,other
lb8z2CJV,occasional
lb8z2CJV,core
Bfs0QOME,high_value
Bfs0QOME,high_value
WB36Ud9s,high_value
WB36Ud9s,high_value
KyEa8wtW,occasional
cTBaH7ZI,high_value
cTBaH7ZI,high_value
NIb6zLKQ,high_value
t4GJnPQD,high_value
RaE6iPlM,occasional
RaE6iPlM,other
lhQ3biaw,occasional
EJHwBVJv,occasional
EJHwBVJv,occasional
QTupqziQ,occasional
QTupqziQ,other
nHEwEgCU,high_value
nHEwEgCU,high_value
TiHnJuQE,other
TiHnJuQE,occasional
N6E32VUd,other
