guest_id,offer_id,touch_ts,channel
1ffBgVVx,18,2024-10-24 11:08:39,"iOS applications channel"
1Is42BZa,38,2025-03-19 06:53:43,"Email channel"
1QtFYKJw,35,2024-11-14 17:26:49,"Email channel"
1QtFYKJw,35,2024-11-14 17:26:49,"Email channel"
2hsfWkrC,35,2024-12-12 02:38:50,"Android applications channel"
2qGFq562,0,2025-08-27 00:00:00,"Web Visit"
2SRg3oit,10,2024-11-26 03:04:26,"Email channel"
3jCIEwvJ,3,2024-12-18 12:07:09,"Email channel"
3JjhcaKM,20,2025-08-08 12:00:00,"iOS applications channel"
3JjhcaKM,23,2025-08-10 21:00:00,"Email channel"
3JjhcaKM,24,2025-08-11 18:00:00,"Email channel"
3JjhcaKM,33,2025-08-09 09:00:00,"Email channel"
3QHtDP9b,9,2024-10-12 06:17:57,"iOS applications channel"
41l76c1z,27,2025-08-31 15:46:05,"iOS applications channel"
41XJOLlX,25,2024-12-04 05:17:53,"Email channel"
4S5jIc1x,0,2025-07-14 00:00:00,"Web Visit"
4S5jIc1x,16,2025-05-24 20:00:00,"Email channel"
4S5jIc1x,17,2025-05-25 10:00:00,"Android applications channel"
4SFhbOMZ,17,2025-07-20 09:58:04,"Android applications channel"
4SFhbOMZ,19,2025-03-08 14:13:36,"Android applications channel"
4uG4yAM6,17,2025-08-17 12:38:54,"Email channel"
5ETbB8Pk,0,2025-08-30 00:00:00,"Web Visit"
5KRUhoVG,26,2025-07-23 07:31:06,"iOS applications channel"
5QqfPIyl,29,2025-01-14 05:12:21,"Email channel"
6an7m9Vh,33,2024-12-14 09:48:30,"iOS applications channel"
7lH9zMKO,38,2025-08-31 07:18:58,"Android applications channel"
8QwGt2k1,5,2025-06-25 05:50:13,"Android applications channel"
8UjwtvDY,34,2025-01-24 09:15:24,"Email channel"
8wcoWFoe,13,2025-08-12 10:42:50,"Email channel"
8woPeX9P,25,2025-02-16 12:44:57,"Email channel"
8woPeX9P,25,2025-02-16 12:44:57,"Email channel"
8woPeX9P,6,2025-02-21 11:24:02,"Android applications channel"
8woPeX9P,9,2024-11-15 07:47:29,"iOS applications channel"
8xWjmMGz,39,2025-04-07 16:59:07,"iOS applications channel"
9djTrfc6,11,2025-06-05 07:02:16,"iOS applications channel"
9djTrfc6,5,2025-01-15 13:00:00,"Android applications channel"
9PYXLKoU,0,2025-02-06 00:00:00,"Web Visit"
9XebLeaq,16,2025-03-12 07:43:34,"Email channel"
9XebLeaq,16,2025-03-12 07:43:34,"Email channel"
9XebLeaq,21,2025-06-15 03:13:52,"Email channel"
a5W3X4gX,0,2025-08-26 00:00:00,"Web Visit"
ac23apcE,17,2025-03-04 19:00:00,"iOS applications channel"
ac23apcE,7,2025-03-05 20:00:00,"Android applications channel"
aDNKgeIn,14,2025-06-28 13:49:55,"Email channel"
AFEn3z5d,27,2024-12-22 06:49:47,"Email channel"
AJYJElxJ,0,2025-08-02 00:00:00,"Web Visit"
aQ3IDAdm,37,2025-03-14 07:16:04,"iOS applications channel"
aTnnrWTZ,26,2025-07-06 11:36:07,"Android applications channel"
AZvUhERE,36,2025-06-29 08:18:42,"iOS applications channel"
b4UUQ0s8,14,2025-03-27 19:00:00,"Email channel"
b4UUQ0s8,18,2025-03-26 19:00:00,"Email channel"
b4UUQ0s8,22,2025-04-05 05:56:12,"Android applications channel"
Bfs0QOME,5,2025-04-30 17:29:17,"Email channel"
bHEav6Nm,25,2025-08-11 08:54:08,"Email channel"
BkSCwCcU,9,2025-07-22 06:31:17,"Android applications channel"
BkSCwCcU,9,2025-03-10 09:54:54,"iOS applications channel"
blrSWt6v,26,2025-03-22 13:50:07,"Email channel"
BLzHfz3t,0,2024-10-08 00:00:00,"Web Visit"
BM0lIsug,7,2025-01-30 09:57:52,"Android applications channel"
BmS6i4Pt,28,2024-11-09 08:00:00,"Email channel"
bxtl8nv8,18,2025-07-19 09:00:39,"iOS applications channel"
cCqw30fC,2,2024-11-03 17:53:35,"Android applications channel"
cCqw30fC,36,2025-07-25 16:17:30,"iOS applications channel"
cLxUif6s,0,2024-12-17 00:00:00,"Web Visit"
cLxUif6s,18,2024-12-26 13:25:02,"Android applications channel"
