guest_id,decision_time,exposure_offer_id,eligible_flag,treatment_flag,channel_exposed,response_within_window,label_window_start,label_window_end,label_spec_version,snapshot_id
03bfc8PX,2024-11-24 17:00:00,36,1,1,iOS applications channel,0,2024-11-24 17:00:00,2024-12-01 17:00:00,label_spec_v1,snap_20250905
08eVRjbD,2025-07-18 20:00:00,9,1,1,iOS applications channel,0,2025-07-18 20:00:00,2025-07-25 20:00:00,label_spec_v1,snap_20250905
0eKxhGR5,2025-01-15 10:00:00,19,1,1,Email channel,0,2025-01-15 10:00:00,2025-01-22 10:00:00,label_spec_v1,snap_20250905
0FgB9xO5,2025-01-03 12:00:00,25,1,1,Email channel,0,2025-01-03 12:00:00,2025-01-10 12:00:00,label_spec_v1,snap_20250905
0Oj1Mqu6,2024-09-29 13:00:00,13,1,1,Android applications channel,0,2024-09-29 13:00:00,2024-10-06 13:00:00,label_spec_v1,snap_20250905
0pfDCZKC,2024-11-07 17:00:00,38,1,1,Email channel,0,2024-11-07 17:00:00,2024-11-14 17:00:00,label_spec_v1,snap_20250905
0W3iPRje,2025-05-24 11:00:00,26,1,1,Email channel,0,2025-05-24 11:00:00,2025-05-31 11:00:00,label_spec_v1,snap_20250905
0y9JGPFA,2025-02-24 18:00:00,32,1,1,Android applications channel,0,2025-02-24 18:00:00,2025-03-03 18:00:00,label_spec_v1,snap_20250905
0zxRO8Pf,2025-07-30 15:00:00,16,1,1,Email channel,0,2025-07-30 15:00:00,2025-08-06 15:00:00,label_spec_v1,snap_20250905
12ujfTp9,2025-05-27 17:00:00,2,1,1,iOS applications channel,0,2025-05-27 17:00:00,2025-06-03 17:00:00,label_spec_v1,snap_20250905
155sXZoM,2025-09-03 11:00:00,39,1,1,Email channel,0,2025-09-03 11:00:00,2025-09-10 11:00:00,label_spec_v1,snap_20250905
1bdShACy,2024-12-22 15:00:00,21,1,1,Android applications channel,0,2024-12-22 15:00:00,2024-12-29 15:00:00,label_spec_v1,snap_20250905
1eHqy6oH,2025-07-11 20:00:00,21,1,1,Email channel,0,2025-07-11 20:00:00,2025-07-18 20:00:00,label_spec_v1,snap_20250905
1ffBgVVx,2025-04-04 20:00:00,32,1,1,Android applications channel,0,2025-04-04 20:00:00,2025-04-11 20:00:00,label_spec_v1,snap_20250905
1HmwTAsk,2025-03-30 21:00:00,22,1,1,iOS applications channel,0,2025-03-30 21:00:00,2025-04-06 21:00:00,label_spec_v1,snap_20250905
1Is42BZa,2025-04-10 12:00:00,20,1,1,iOS applications channel,0,2025-04-10 12:00:00,2025-04-17 12:00:00,label_spec_v1,snap_20250905
1J5GmKIj,2025-07-13 09:00:00,33,1,1,Android applications channel,0,2025-07-13 09:00:00,2025-07-20 09:00:00,label_spec_v1,snap_20250905
1KQFj8fX,2024-10-06 17:00:00,5,1,1,Android applications channel,0,2024-10-06 17:00:00,2024-10-13 17:00:00,label_spec_v1,snap_20250905
1o6OTTPx,2025-04-28 08:00:00,12,1,1,Android applications channel,0,2025-04-28 08:00:00,2025-05-05 08:00:00,label_spec_v1,snap_20250905
1QtFYKJw,2024-11-21 08:12:29,6,1,1,Email channel,1,2024-11-21 08:12:29,2024-11-28 08:12:29,label_spec_v1,snap_20250905
1r1VqLIK,2025-07-26 17:00:00,25,1,1,Email channel,0,2025-07-26 17:00:00,2025-08-02 17:00:00,label_spec_v1,snap_20250905
1SKgBiqE,2024-09-24 09:00:00,36,1,1,iOS applications channel,0,2024-09-24 09:00:00,2024-10-01 09:00:00,label_spec_v1,snap_20250905
1tLvG1GI,2025-08-02 15:00:00,4,1,1,iOS applications channel,0,2025-08-02 15:00:00,2025-08-09 15:00:00,label_spec_v1,snap_20250905
1y0HA9IR,2025-02-13 19:00:00,9,1,1,iOS applications channel,0,2025-02-13 19:00:00,2025-02-20 19:00:00,label_spec_v1,snap_20250905
21Zvhc8D,2024-11-22 15:00:00,2,1,1,Android applications channel,0,2024-11-22 15:00:00,2024-11-29 15:00:00,label_spec_v1,snap_20250905
2fqmO9Jr,2025-04-06 20:00:00,38,1,1,Android applications channel,0,2025-04-06 20:00:00,2025-04-13 20:00:00,label_spec_v1,snap_20250905
2GOb0LLz,2025-01-24 09:00:00,30,1,1,Android applications channel,0,2025-01-24 09:00:00,2025-01-31 09:00:00,label_spec_v1,snap_20250905
2hsfWkrC,2025-03-30 20:00:00,35,1,1,iOS applications channel,0,2025-03-30 20:00:00,2025-04-06 20:00:00,label_spec_v1,snap_20250905
2JX0NNRP,2024-09-14 15:00:00,30,1,1,iOS applications channel,0,2024-09-14 15:00:00,2024-09-21 15:00:00,label_spec_v1,snap_20250905
