guest_id,wk,discount_amt,discount_band
DLJ9YV5c,2025-03-10,0.00,low
85PtmjHW,2025-05-05,6.55,high
41XJOLlX,2024-12-02,0.00,low
ZAP4Zkhi,2025-03-03,0.00,low
HeYGkAII,2025-07-28,0.00,low
155sXZoM,2025-08-04,7.00,high
Rt0TSMcn,2025-07-14,0.00,low
nc7d8YzG,2024-12-23,0.00,low
dYvpiYKn,2025-02-24,6.00,high
WWlEHPC6,2025-06-02,0.00,low
Izn9B0nF,2025-02-03,12.44,high
0Oj1Mqu6,2025-02-24,0.00,low
gMcCMRT3,2025-08-18,0.00,low
sMnTvnRO,2025-07-28,0.00,low
G5R0gi9W,2025-03-10,6.00,high
uYiprPfp,2024-11-11,0.00,low
3whlIzHi,2025-03-24,5.62,high
GeUUg5qP,2025-07-21,0.00,low
XywLZV6W,2024-12-23,0.00,low
FbyRBlwn,2025-03-10,0.00,low
GeUUg5qP,2025-06-23,6.00,high
8R5vPfow,2025-05-12,0.00,low
0FgB9xO5,2024-12-23,6.00,high
dJp62hDi,2025-01-13,0.00,low
RbpxFMCl,2024-10-21,0.00,low
RXia9J7k,2025-06-09,0.00,low
KyEa8wtW,2025-04-14,0.00,low
t4GJnPQD,2025-06-23,6.00,high
RaE6iPlM,2025-01-20,0.00,low
nHEwEgCU,2025-06-09,0.00,low
oupA6Uur,2025-07-07,0.00,low
3QHtDP9b,2024-10-14,0.00,low
Z2csbuq8,2025-02-24,0.00,low
LF8vwiQP,2024-11-11,0.00,low
41XJOLlX,2025-02-03,0.00,low
wal3jKQz,2025-05-12,6.35,high
vQhAw3Q8,2025-07-07,0.00,low
klfN3yNR,2024-12-30,0.00,low
WWlEHPC6,2025-06-23,0.00,low
D2tmy2Eg,2025-01-13,0.00,low
pPakfrXz,2025-05-19,0.00,low
cozMdant,2024-10-14,0.00,low
uDCCRnGE,2025-01-20,0.00,low
TuyMHsDG,2025-05-19,0.00,low
dGYketTG,2025-03-10,0.00,low
PBr1xiRU,2025-02-03,0.00,low
9XebLeaq,2025-06-16,0.00,low
csmcYm4c,2025-02-10,0.00,low
5yC366yy,2025-03-31,0.00,low
l1XRDSEO,2025-03-31,0.00,low
FbaIJAab,2025-01-20,0.00,low
kyayq7YY,2024-11-25,5.20,high
IGWhfEQi,2025-06-09,0.00,low
aQ3IDAdm,2025-03-10,0.00,low
OKg7FjvV,2025-01-13,0.00,low
Tow88H5s,2024-11-18,0.00,low
NOQ7N6EQ,2025-01-06,5.59,high
DvJXNMET,2024-12-30,0.00,low
m5PCZif5,2025-04-07,5.34,high
fo16hD8h,2025-05-19,8.90,high
41l76c1z,2025-09-01,6.00,high
pyKwKsSs,2025-09-01,10.18,high
YgFmMmXq,2025-05-19,4.67,high
e1WJnLn0,2025-02-10,0.00,low
PYvK2g5H,2025-02-24,0.00,low
K2FYv5RW,2024-12-30,0.00,low
k374rfPx,2025-08-11,0.00,low
r5IKQcl7,2025-01-27,4.35,high
o52HAS5x,2025-06-02,0.00,low
Uy7zNPHs,2025-08-25,6.00,high
dfOB1rca,2024-10-21,0.00,low
HrNMSiA1,2025-05-19,0.00,low
JpgDgZYi,2025-06-02,0.00,low
oCYS8kgn,2025-07-14,0.00,low
8m1Z4FIt,2025-08-04,6.00,high
IGWhfEQi,2024-12-09,0.00,low
xgRoEbN4,2025-06-16,0.00,low
Xo62fsM4,2025-03-24,0.00,low
VXXFJGhK,2025-04-21,0.00,low
QTupqziQ,2025-01-20,0.00,low
sUt1LLQF,2025-03-03,0.00,low
avDT7jcj,2025-07-07,0.00,low
8woPeX9P,2024-11-18,0.00,low
y3NAp935,2025-01-27,0.00,low
Ys3I4w4A,2025-08-04,0.00,low
EDnvMju3,2025-08-11,0.00,low
dGYketTG,2025-04-07,0.00,low
lZieTX8D,2024-10-14,0.00,low
XR0upt4j,2025-05-12,10.03,high
jZK8tfph,2024-12-16,0.00,low
Vg8WnOnq,2024-12-16,0.00,low
PYcy4OqX,2025-03-10,0.00,low
gyGLtke0,2024-12-02,0.00,low
vXiOqkVC,2025-01-27,0.00,low
gp4IiyDx,2025-02-10,6.00,high
NyXwNb3R,2025-01-20,8.98,high
9djTrfc6,2025-03-03,0.00,low
WB36Ud9s,2024-11-04,0.00,low
0W3iPRje,2024-10-28,6.00,high
aDNKgeIn,2025-06-30,9.80,high
cTBaH7ZI,2025-03-31,0.00,low
oIwO1S4a,2025-04-14,5.31,high
2JX0NNRP,2025-02-03,0.00,low
8nXiWqsu,2025-01-06,0.00,low
pciKLkiO,2025-06-02,0.00,low
fetzTUEH,2025-02-17,0.00,low
oavw1O9Z,2025-06-16,0.00,low
csmcYm4c,2025-07-28,0.00,low
LfRiuhpt,2025-07-21,6.00,high
meLS1Opg,2025-04-14,0.00,low
8vaWQy2V,2025-02-10,0.00,low
qxocQnH6,2025-02-03,0.00,low
3JjhcaKM,2025-08-18,0.00,low
oVfBgWOT,2025-03-17,0.00,low
lMu6Z9No,2024-11-04,0.00,low
03bfc8PX,2025-06-23,5.73,high
Q3VZprkY,2024-12-09,6.25,high
X744bpne,2025-08-18,0.00,low
kNiYn0nZ,2025-03-03,0.00,low
ct8sDUHM,2024-11-25,0.00,low
fKbYWosc,2025-09-01,6.00,high
