txn_date,dma,treated_dma_flag,post_flag,revenue_per_store
2024-09-11,Colorado,0,0,NULL
2024-09-11,North Carolina,0,0,NULL
2024-09-11,Ohio,0,0,NULL
2024-09-11,Indiana,0,0,NULL
2024-09-12,Georgia,0,0,NULL
2024-09-12,New Jersey,0,0,NULL
2024-09-12,Pennsylvania,0,0,NULL
2024-09-12,Virginia,0,0,NULL
2024-09-13,New York,1,0,NULL
2024-09-13,Texas,0,0,NULL
2024-09-13,Massachusetts,0,0,NULL
2024-09-13,Virginia,0,0,NULL
2024-09-14,Michigan,0,0,NULL
2024-09-14,Indiana,0,0,NULL
2024-09-15,California,0,0,NULL
2024-09-15,Ohio,0,0,NULL
2024-09-15,New Jersey,0,0,NULL
2024-09-15,Tennessee,0,0,NULL
2024-09-15,Connecticut,0,0,NULL
2024-09-18,Missouri,0,0,NULL
2024-09-18,Tennessee,0,0,NULL
2024-09-19,Georgia,0,0,NULL
2024-09-19,Ohio,0,0,NULL
2024-09-19,Virginia,0,0,NULL
2024-09-19,Maryland,0,0,NULL
2024-09-19,Florida,0,0,NULL
2024-09-20,Colorado,0,0,NULL
2024-09-20,North Carolina,0,0,NULL
2024-09-20,Maryland,0,0,NULL
2024-09-21,Texas,0,0,NULL
2024-09-21,Washington,0,0,NULL
2024-09-21,North Carolina,0,0,NULL
2024-09-21,Michigan,0,0,NULL
2024-09-21,Maryland,0,0,NULL
2024-09-22,Colorado,0,0,NULL
2024-09-22,Georgia,0,0,NULL
2024-09-22,Indiana,0,0,NULL
2024-09-22,Florida,0,0,NULL
2024-09-23,New Jersey,0,0,NULL
2024-09-23,Connecticut,0,0,NULL
2024-09-24,New York,1,0,NULL
2024-09-24,Ohio,0,0,NULL
2024-09-26,Arizona,0,0,NULL
2024-09-26,Georgia,0,0,NULL
2024-09-26,North Carolina,0,0,NULL
2024-09-26,Minnesota,0,0,NULL
2024-09-27,Ohio,0,0,NULL
2024-09-27,Tennessee,0,0,NULL
2024-09-28,North Carolina,0,0,NULL
2024-09-28,Ohio,0,0,NULL
2024-09-29,Arizona,0,0,NULL
2024-09-29,North Carolina,0,0,NULL
2024-09-29,Minnesota,0,0,NULL
2024-09-29,Wisconsin,0,0,NULL
2024-09-29,Illinois,0,0,NULL
2024-09-30,Pennsylvania,0,0,NULL
2024-09-30,Connecticut,0,0,NULL
2024-10-01,New York,1,0,NULL
2024-10-01,Colorado,0,0,NULL
2024-10-01,New Jersey,0,0,NULL
2024-10-03,Missouri,0,0,NULL
2024-10-04,Michigan,0,0,NULL
2024-10-04,Kentucky,0,0,NULL
2024-10-05,Washington,0,0,NULL
2024-10-05,North Carolina,0,0,NULL
2024-10-05,Ohio,0,0,NULL
2024-10-05,Indiana,0,0,NULL
2024-10-06,Missouri,0,0,NULL
2024-10-06,Illinois,0,0,NULL
2024-10-07,Virginia,0,0,NULL
2024-10-07,Illinois,0,0,NULL
2024-10-08,Tennessee,0,0,NULL
2024-10-08,Connecticut,0,0,NULL
2024-10-09,Connecticut,0,0,NULL
2024-10-09,Florida,0,0,NULL
2024-10-09,Illinois,0,0,NULL
2024-10-10,Indiana,0,0,NULL
2024-10-11,Arizona,0,0,NULL
2024-10-11,Tennessee,0,0,NULL
2024-10-11,South Carolina,0,0,NULL
2024-10-11,Florida,0,0,NULL
2024-10-12,Maryland,0,0,NULL
2024-10-13,Texas,0,0,NULL
2024-10-13,California,0,0,NULL
2024-10-13,Kentucky,0,0,NULL
2024-10-13,South Carolina,0,0,NULL
2024-10-13,Virginia,0,0,NULL
2024-10-14,Colorado,0,0,NULL
2024-10-14,Wisconsin,0,0,NULL
2024-10-14,Kentucky,0,0,NULL
2024-10-15,New Jersey,0,0,NULL
2024-10-15,Connecticut,0,0,NULL
2024-10-15,Virginia,0,0,NULL
2024-10-16,Kentucky,0,0,NULL
2024-10-17,New York,1,0,NULL
2024-10-17,Colorado,0,0,NULL
2024-10-17,Ohio,0,0,NULL
2024-10-19,Illinois,0,0,NULL
2024-10-20,Massachusetts,0,0,NULL
2024-10-21,California,0,0,NULL
2024-10-21,North Carolina,0,0,NULL
2024-10-21,Michigan,0,0,NULL
2024-10-21,Pennsylvania,0,0,NULL
2024-10-22,Missouri,0,0,NULL
2024-10-22,Florida,0,0,NULL
2024-10-22,Illinois,0,0,NULL
2024-10-23,Tennessee,0,0,NULL
2024-10-23,Pennsylvania,0,0,NULL
2024-10-24,Arizona,0,0,NULL
2024-10-24,Connecticut,0,0,NULL
2024-10-25,Georgia,0,0,NULL
2024-10-26,Texas,0,0,NULL
2024-10-26,South Carolina,0,0,NULL
2024-10-27,North Carolina,0,0,NULL
2024-10-27,Ohio,0,0,NULL
2024-10-28,New York,1,0,NULL
2024-10-28,Colorado,0,0,NULL
2024-10-28,Indiana,0,0,NULL
2024-10-29,Texas,0,0,NULL
2024-10-29,Virginia,0,0,NULL
2024-10-30,Washington,0,0,NULL
2024-10-30,Missouri,0,0,NULL
2024-10-30,Indiana,0,0,NULL
2024-10-30,Massachusetts,0,0,NULL
2024-10-31,Michigan,0,0,NULL
2024-10-31,Maryland,0,0,NULL
2024-11-01,North Carolina,0,0,NULL
2024-11-02,Arizona,0,0,NULL
2024-11-02,Maryland,0,0,NULL
2024-11-04,Colorado,0,0,NULL
2024-11-04,South Carolina,0,0,NULL
2024-11-05,New York,1,0,NULL
2024-11-05,Minnesota,0,0,NULL
2024-11-05,South Carolina,0,0,NULL
2024-11-06,California,0,0,NULL
2024-11-06,Michigan,0,0,NULL
2024-11-06,Missouri,0,0,NULL
2024-11-07,Ohio,0,0,NULL
2024-11-09,New York,1,0,NULL
2024-11-09,Indiana,0,0,NULL
2024-11-10,Texas,0,0,NULL
2024-11-10,Washington,0,0,NULL
2024-11-10,Missouri,0,0,NULL
2024-11-10,Connecticut,0,0,NULL
2024-11-11,Texas,0,0,NULL
2024-11-11,Arizona,0,0,NULL
2024-11-11,New Jersey,0,0,NULL
2024-11-11,Maryland,0,0,NULL
2024-11-11,Florida,0,0,NULL
2024-11-12,Wisconsin,0,0,NULL
2024-11-12,Connecticut,0,0,NULL
2024-11-12,Florida,0,0,NULL
2024-11-13,Missouri,0,0,NULL
2024-11-14,North Carolina,0,0,NULL
2024-11-14,Ohio,0,0,NULL
2024-11-14,Wisconsin,0,0,NULL
2024-11-15,Washington,0,0,NULL
2024-11-15,North Carolina,0,0,NULL
2024-11-15,Michigan,0,0,NULL
2024-11-15,Minnesota,0,0,NULL
2024-11-16,Wisconsin,0,0,NULL
2024-11-16,Kentucky,0,0,NULL
2024-11-16,Connecticut,0,0,NULL
2024-11-16,Florida,0,0,NULL
2024-11-17,California,0,0,NULL
2024-11-17,Minnesota,0,0,NULL
2024-11-18,New Jersey,0,0,NULL
2024-11-18,Indiana,0,0,NULL
2024-11-19,Ohio,0,0,NULL
2024-11-21,Colorado,0,0,NULL
2024-11-21,Georgia,0,0,NULL
2024-11-21,North Carolina,0,0,NULL
2024-11-22,Washington,0,0,NULL
2024-11-22,Colorado,0,0,NULL
2024-11-22,Illinois,0,0,NULL
2024-11-23,Arizona,0,0,NULL
2024-11-23,Indiana,0,0,NULL
2024-11-23,Massachusetts,0,0,NULL
2024-11-23,Connecticut,0,0,NULL
2024-11-24,Colorado,0,0,NULL
2024-11-24,Ohio,0,0,NULL
2024-11-24,New Jersey,0,0,NULL
2024-11-24,Wisconsin,0,0,NULL
2024-11-25,Wisconsin,0,0,NULL
2024-11-26,Minnesota,0,0,NULL
2024-11-26,Missouri,0,0,NULL
2024-11-27,New York,1,0,NULL
2024-11-27,Washington,0,0,NULL
2024-11-27,Arizona,0,0,NULL
2024-11-27,Maryland,0,0,NULL
2024-11-28,Minnesota,0,0,NULL
2024-11-28,Maryland,0,0,NULL
2024-11-29,California,0,0,NULL
2024-11-29,Minnesota,0,0,NULL
2024-11-29,Missouri,0,0,NULL
2024-11-30,Wisconsin,0,0,NULL
2024-11-30,Virginia,0,0,NULL
2024-12-01,Arizona,0,0,NULL
2024-12-01,Georgia,0,0,NULL
2024-12-01,Florida,0,0,NULL
2024-12-02,Georgia,0,0,NULL
2024-12-02,Ohio,0,0,NULL
2024-12-02,Minnesota,0,0,NULL
2024-12-02,Missouri,0,0,NULL
2024-12-02,Massachusetts,0,0,NULL
2024-12-03,Colorado,0,0,NULL
2024-12-03,Illinois,0,0,NULL
2024-12-04,Georgia,0,0,NULL
2024-12-04,Pennsylvania,0,0,NULL
2024-12-05,Texas,0,0,NULL
2024-12-05,California,0,0,NULL
2024-12-06,California,0,0,NULL
2024-12-06,North Carolina,0,0,NULL
2024-12-06,Michigan,0,0,NULL
2024-12-06,Virginia,0,0,NULL
2024-12-06,Illinois,0,0,NULL
2024-12-07,Missouri,0,0,NULL
2024-12-07,Indiana,0,0,NULL
2024-12-07,Massachusetts,0,0,NULL
2024-12-07,Illinois,0,0,NULL
2024-12-08,Tennessee,0,0,NULL
2024-12-09,New York,1,0,NULL
2024-12-09,Minnesota,0,0,NULL
2024-12-09,Tennessee,0,0,NULL
2024-12-09,Massachusetts,0,0,NULL
2024-12-10,California,0,0,NULL
2024-12-10,Washington,0,0,NULL
2024-12-10,North Carolina,0,0,NULL
2024-12-10,Wisconsin,0,0,NULL
2024-12-10,Maryland,0,0,NULL
2024-12-11,Ohio,0,0,NULL
2024-12-11,Minnesota,0,0,NULL
2024-12-11,Missouri,0,0,NULL
2024-12-11,Florida,0,0,NULL
2024-12-12,Missouri,0,0,NULL
2024-12-12,Virginia,0,0,NULL
2024-12-13,Maryland,0,0,NULL
2024-12-14,Missouri,0,0,NULL
2024-12-14,Massachusetts,0,0,NULL
2024-12-14,Connecticut,0,0,NULL
2024-12-15,Arizona,0,0,NULL
2024-12-15,Maryland,0,0,NULL
2024-12-16,California,0,0,NULL
2024-12-16,Ohio,0,0,NULL
2024-12-16,Wisconsin,0,0,NULL
2024-12-16,South Carolina,0,0,NULL
2024-12-17,New Jersey,0,0,NULL
2024-12-18,Texas,0,0,NULL
2024-12-18,Missouri,0,0,NULL
2024-12-19,New York,1,0,NULL
2024-12-19,Colorado,0,0,NULL
2024-12-19,Arizona,0,0,NULL
2024-12-19,New Jersey,0,0,NULL
2024-12-19,Illinois,0,0,NULL
2024-12-20,Michigan,0,0,NULL
2024-12-20,Minnesota,0,0,NULL
2024-12-20,Tennessee,0,0,NULL
2024-12-20,Connecticut,0,0,NULL
2024-12-21,Michigan,0,0,NULL
2024-12-21,Minnesota,0,0,NULL
2024-12-21,Pennsylvania,0,0,NULL
2024-12-22,Minnesota,0,0,NULL
2024-12-22,Wisconsin,0,0,NULL
2024-12-23,Ohio,0,0,NULL
2024-12-23,Michigan,0,0,NULL
2024-12-24,Missouri,0,0,NULL
2024-12-25,Ohio,0,0,NULL
