loyalty_guest_id,last_txn_date,last_city,last_state
03bfc8PX,2025-09-02 20:50:30.0000000,New Haven,Texas
0FgB9xO5,2024-12-28 15:42:41.0000000,Ann Arbor,Michigan
0Oj1Mqu6,2025-05-12 18:24:02.0000000,Raleigh,Texas
0T0z7etk,2025-08-09 17:12:11.0000000,New Haven,Kentucky
0W3iPRje,2025-08-04 19:30:26.0000000,Scottsdale,Massachusetts
0y9JGPFA,2024-11-16 13:58:27.0000000,New Haven,Connecticut
12ujfTp9,2025-08-16 20:54:08.0000000,Ann Arbor,Michigan
155sXZoM,2025-08-06 19:30:28.0000000,Ann Arbor,Michigan
15qV1Sfs,2025-09-01 13:16:44.0000000,Columbus,South Carolina
1DTjBlUH,2025-02-27 17:28:21.0000000,Tacoma,Washington
1eHqy6oH,2025-01-30 18:44:14.0000000,Memphis,Tennessee
1ffBgVVx,2025-06-24 11:15:17.0000000,Houston,Texas
1HmwTAsk,2024-10-15 13:12:07.0000000,New Haven,Connecticut
1Is42BZa,2025-03-20 11:53:43.0000000,Harrisburg,Pennsylvania
1KQFj8fX,2025-02-02 17:24:57.0000000,Jersey City,Texas
1o6OTTPx,2025-03-01 11:56:58.0000000,Louisville,Kentucky
1QtFYKJw,2024-11-21 11:12:29.0000000,Tacoma,Washington
1y0HA9IR,2025-03-06 10:43:53.0000000,Columbus,Ohio
21Zvhc8D,2025-03-06 19:33:29.0000000,Naperville,Illinois
2fqmO9Jr,2025-05-03 15:56:13.0000000,Naperville,Illinois
2GjkloN1,2025-05-16 14:07:45.0000000,Baltimore,Maryland
2hsfWkrC,2025-07-24 13:50:11.0000000,Miami,South Carolina
2JX0NNRP,2025-03-11 16:29:18.0000000,San Diego,North Carolina
2p17fr4C,2025-08-30 12:10:30.0000000,Scottsdale,Pennsylvania
2qGFq562,2025-08-30 15:08:15.0000000,Tacoma,Washington
2SRg3oit,2025-02-17 17:20:10.0000000,Baltimore,Virginia
2ub9nLjW,2025-07-14 10:17:05.0000000,Raleigh,North Carolina
37EK4pEt,2025-01-11 11:07:44.0000000,Charleston,South Carolina
3jCIEwvJ,2024-12-20 20:07:09.0000000,New Haven,Connecticut
3JjhcaKM,2025-08-20 15:08:27.0000000,Alexandria,Virginia
3kZZl4Ab,2024-12-31 12:34:52.0000000,Rochester,Minnesota
3oobQmzv,2025-07-24 16:30:45.0000000,Miami,Florida
3QHtDP9b,2025-07-09 19:34:10.0000000,Green Bay,Wisconsin
3whlIzHi,2025-03-28 14:36:13.0000000,Columbus,Ohio
41l76c1z,2025-09-01 16:46:05.0000000,Raleigh,Virginia
41XJOLlX,2025-02-04 19:32:20.0000000,Houston,Texas
48i2GDrm,2025-08-09 17:51:44.0000000,San Diego,Kentucky
4HcQv4XN,2025-06-28 14:12:29.0000000,Fort Wayne,Indiana
4KPONu3O,2024-12-27 17:13:08.0000000,Jersey City,New Jersey
4S5jIc1x,2025-07-16 10:48:59.0000000,Raleigh,Tennessee
4SFhbOMZ,2025-07-21 16:58:04.0000000,Houston,Texas
4uG4yAM6,2025-08-18 14:38:54.0000000,Tacoma,Washington
4xHG6r1k,2024-12-31 18:51:56.0000000,Boulder,Virginia
51vTfGPl,2024-12-03 11:27:49.0000000,Naperville,Illinois
57Y3c5wn,2025-05-23 15:21:47.0000000,Scottsdale,Illinois
5ETbB8Pk,2025-09-03 14:53:54.0000000,Harrisburg,Pennsylvania
5gGUNhsh,2025-04-19 12:39:40.0000000,Scottsdale,Virginia
5KRUhoVG,2025-07-24 11:31:06.0000000,Ann Arbor,Michigan
5QqfPIyl,2025-08-29 14:25:18.0000000,Naperville,Tennessee
5yC366yy,2025-06-28 19:17:37.0000000,Rochester,New York
63SAIcY9,2024-12-28 17:06:19.0000000,Raleigh,North Carolina
6an7m9Vh,2025-06-06 17:49:30.0000000,San Diego,Michigan
6con53S4,2025-03-14 20:31:59.0000000,Columbus,Ohio
6lrrC4jc,2025-05-06 15:14:13.0000000,Jersey City,New Jersey
7lH9zMKO,2025-09-02 10:18:58.0000000,Columbia,Missouri
85PtmjHW,2025-05-06 19:53:22.0000000,Alexandria,Virginia
8bWR0rKc,2025-07-31 12:49:55.0000000,Naperville,Massachusetts
8deQOzxG,2025-08-06 11:56:10.0000000,Boston,Massachusetts
8L4V6lOR,2024-11-22 10:33:56.0000000,Tacoma,Washington
8m1Z4FIt,2025-08-09 19:46:41.0000000,Memphis,Tennessee
8nXiWqsu,2025-01-11 14:28:54.0000000,Columbus,Ohio
8QwGt2k1,2025-06-27 13:50:13.0000000,Boston,Michigan
8R5vPfow,2025-05-14 16:54:42.0000000,Scottsdale,Virginia
8UjwtvDY,2025-01-26 14:15:24.0000000,Green Bay,Wisconsin
8vaWQy2V,2025-02-11 18:29:28.0000000,Miami,Florida
8vx0d0o2,2025-03-14 14:35:38.0000000,New Haven,Tennessee
8WCl8knZ,2025-02-19 12:58:41.0000000,Memphis,Tennessee
8wcoWFoe,2025-08-14 17:42:50.0000000,Miami,Missouri
8woPeX9P,2025-02-22 17:24:02.0000000,Rochester,New Jersey
8xWjmMGz,2025-07-09 12:54:37.0000000,Naperville,Tennessee
9djTrfc6,2025-06-07 13:02:16.0000000,Miami,New Jersey
9ipsq2u7,2025-03-20 18:49:24.0000000,Tacoma,Washington
9JS47NYw,2025-02-10 11:03:56.0000000,Atlanta,Georgia
9PSQziMT,2025-06-10 10:24:37.0000000,Harrisburg,Pennsylvania
9PYXLKoU,2025-05-04 13:05:39.0000000,Rochester,Minnesota
9tEpZZRz,2025-06-26 14:30:59.0000000,Fort Wayne,Indiana
9ukZ8ND1,2025-04-06 12:24:08.0000000,Fort Wayne,Indiana
9XebLeaq,2025-06-16 11:13:52.0000000,Tacoma,Washington
9zDKpSot,2025-02-26 13:28:45.0000000,Memphis,Tennessee
a5W3X4gX,2025-09-01 20:26:16.0000000,Scottsdale,Wisconsin
ac23apcE,2025-03-15 10:17:53.0000000,Ann Arbor,Michigan
aDNKgeIn,2025-09-04 18:44:43.0000000,Scottsdale,Missouri
AFEn3z5d,2025-03-31 17:22:07.0000000,Memphis,Tennessee
AjASnAGX,2024-12-16 11:17:21.0000000,Green Bay,Wisconsin
AJYJElxJ,2025-08-12 11:15:31.0000000,Columbia,South Carolina
aKHhHayP,2025-04-19 15:38:52.0000000,Tacoma,Washington
aQ3IDAdm,2025-05-12 13:21:57.0000000,Green Bay,Wisconsin
aTnnrWTZ,2025-07-08 16:36:07.0000000,Scottsdale,Tennessee
avDT7jcj,2025-07-09 10:41:48.0000000,Boulder,Colorado
AxRUpCNs,2024-12-26 13:17:12.0000000,Harrisburg,Pennsylvania
AZvUhERE,2025-07-01 11:18:42.0000000,Rochester,New York
b4UUQ0s8,2025-04-07 13:56:12.0000000,Memphis,Tennessee
Be8Q6vNu,2025-01-16 11:45:18.0000000,Boston,Michigan
Bfs0QOME,2025-06-28 16:56:16.0000000,Tacoma,Washington
bHEav6Nm,2025-08-13 14:54:08.0000000,Memphis,Texas
BkSCwCcU,2025-09-02 14:04:32.0000000,Raleigh,Virginia
blrSWt6v,2025-03-23 20:50:07.0000000,Memphis,Tennessee
